Year,Rep,PI,bm_per_plant
2013,1,PI 233279,1.492
2013,2,PI 233279,3.432
2013,3,PI 233279,5.06
2013,4,PI 233279,0.807
2013,1,PI 233812,1.1
2013,2,PI 233812,3.733
2013,3,PI 233812,2.033
2013,4,PI 233812,3.075
2013,1,PI 251562,5.727
2013,2,PI 251562,2.436
2013,3,PI 251562,5.188
2013,4,PI 251562,4.911
2013,1,PI 251563,3.195
2013,2,PI 251563,6.133
2013,3,PI 251563,2.7
2013,4,PI 251563,6.075
2013,1,PI 338674,2.648
2013,2,PI 338674,4.5
2013,3,PI 338674,4.436
2013,4,PI 338674,8.15
2013,1,PI 369045,2.441
2013,2,PI 369045,4.445
2013,3,PI 369045,2.342
2013,4,PI 369045,2.034
2013,1,PI 378130,3.56
2013,2,PI 378130,1.662
2013,3,PI 378130,4.633
2013,4,PI 378130,3.424
2013,1,PI 418900,5.133
2013,2,PI 418900,3.28
2013,4,PI 418900,2.644
2013,1,PI 418901,3.584
2013,2,PI 418901,2.415
2013,3,PI 418901,3.262
2013,4,PI 418901,3.735
2013,1,PI 422487,2.575
2013,2,PI 422487,7.076
2013,3,PI 422487,4.944
2013,4,PI 422487,3.1
2013,1,PI 442556,4.88
2013,2,PI 442556,4.227
2013,3,PI 442556,4.1
2013,4,PI 442556,6.556
2013,1,PI 499564,5.029
2013,2,PI 499564,4.283
2013,3,PI 499564,4.989
2013,4,PI 499564,3.528
2013,1,PI 527691,5.26
2013,2,PI 527691,3.627
2013,3,PI 527691,3.587
2013,4,PI 527691,5.104
2013,1,PI 556990,3.444
2013,2,PI 556990,4.86
2013,3,PI 556990,4.919
2013,4,PI 556990,3.256
2013,1,PI 561569,2.3
2013,2,PI 561569,2.14
2013,3,PI 561569,4.229
2013,4,PI 561569,7.808
2013,1,PI 561942,3.378
2013,2,PI 561942,2.983
2013,3,PI 561942,1.707
2013,4,PI 561942,3.518
2013,1,PI 561943,4.309
2013,2,PI 561943,3.28
2013,3,PI 561943,3.328
2013,4,PI 561943,2.143
2013,1,PI 561944,2.1
2013,2,PI 561944,2.43
2013,3,PI 561944,4.3
2013,4,PI 561944,0.921
2013,1,PI 603034,2.448
2013,2,PI 603034,2.733
2013,3,PI 603034,4.137
2013,4,PI 603034,0.857
2013,1,PI 613042,6.178
2013,2,PI 613042,4.397
2013,3,PI 613042,3.05
2013,4,PI 613042,1.77
2013,1,PI 613043,4.491
2013,2,PI 613043,3.313
2013,3,PI 613043,3.837
2013,4,PI 613043,2.794
2013,1,PI 613044,3.766
2013,2,PI 613044,4.033
2013,3,PI 613044,3.386
2013,4,PI 613044,5.648
2013,1,PI 613045,4.65
2013,2,PI 613045,4.633
2013,3,PI 613045,6.275
2013,4,PI 613045,3.13
2013,1,PI 613046,5.612
2013,2,PI 613046,3.983
2013,3,PI 613046,3.46
2013,4,PI 613046,3.517
2013,1,PI 613047,2.487
2013,2,PI 613047,2.159
2013,3,PI 613047,3.53
2013,4,PI 613047,2.931
2013,2,PI 613048,6.566
2013,3,PI 613048,2.972
2013,4,PI 613048,6.176
2013,1,PI 613049,3.915
2013,2,PI 613049,4.668
2013,3,PI 613049,3.939
2013,4,PI 613049,3.591
2013,1,PI 655006,4.771
2013,2,PI 655006,3.342
2013,3,PI 655006,3.431
2013,4,PI 655006,4.583
2013,2,PI 655007,4.454
2013,3,PI 655007,4.422
2013,4,PI 655007,3.128
2013,1,PI 663850,3.581
2013,2,PI 663850,8.254
2013,3,PI 663850,3.482
2013,4,PI 663850,1.949
2014,1,PI 233279,0.25
2014,2,PI 233279,0.508
2014,3,PI 233279,0.345
2014,1,PI 251562,0.425
2014,3,PI 251562,1.204
2014,1,PI 251563,1.855
2014,2,PI 251563,2.014
2014,3,PI 251563,1.076
2014,4,PI 251563,0.822
2014,1,PI 369045,0.408
2014,2,PI 369045,0.527
2014,3,PI 369045,0.707
2014,4,PI 369045,0.777
2014,3,PI 418900,3.229
2014,1,PI 418901,0.422
2014,2,PI 418901,0.839
2014,3,PI 418901,1.196
2014,4,PI 418901,0.735
2014,1,PI 422487,0.928
2014,3,PI 422487,0.171
2014,4,PI 422487,1.046
2014,2,PI 442556,0.872
2014,2,PI 499564,0.665
2014,3,PI 499564,2.484
2014,4,PI 499564,0.142
2014,1,PI 527691,1.362
2014,2,PI 527691,0.885
2014,3,PI 527691,0.804
2014,4,PI 527691,2.293
2014,1,PI 556990,0.968
2014,2,PI 556990,1.325
2014,3,PI 556990,0.916
2014,4,PI 556990,1.064
2014,1,PI 561569,0.183
2014,2,PI 561569,1.41
2014,4,PI 561569,1.128
2014,1,PI 561942,1.227
2014,2,PI 561942,0.369
2014,3,PI 561942,0.493
2014,4,PI 561942,0.582
2014,1,PI 561943,0.905
2014,2,PI 561943,1.115
2014,3,PI 561943,0.237
2014,1,PI 561944,0.493
2014,2,PI 561944,1.025
2014,3,PI 561944,0.884
2014,4,PI 561944,1.159
2014,1,PI 603034,1.279
2014,2,PI 603034,1.463
2014,3,PI 603034,1.075
2014,4,PI 603034,2.734
2014,1,PI 613042,0.864
2014,3,PI 613042,1.206
2014,4,PI 613042,1.114
2014,1,PI 613043,1.452
2014,2,PI 613043,0.926
2014,3,PI 613043,1.716
2014,4,PI 613043,0.689
2014,1,PI 613044,0.679
2014,2,PI 613044,0.811
2014,4,PI 613044,1.264
2014,1,PI 613045,0.686
2014,2,PI 613045,1.143
2014,3,PI 613045,0.784
2014,1,PI 613046,0.638
2014,2,PI 613046,1.407
2014,3,PI 613046,1.406
2014,1,PI 613047,0.564
2014,2,PI 613047,1.321
2014,4,PI 613047,0.6
2014,1,PI 613048,2.61
2014,2,PI 613048,1.359
2014,3,PI 613048,1.508
2014,1,PI 613049,2.022
2014,2,PI 613049,1.407
2014,1,PI 655006,0.725
2014,3,PI 655006,0.323
2014,1,PI 655007,1.023
2014,2,PI 655007,1.096
2014,3,PI 655007,0.866
2014,1,PI 663850,0.733
2014,2,PI 663850,0.609
2014,3,PI 663850,0.507
2014,4,PI 663850,1.756
2015,2,PI 233279,3.103
2015,3,PI 233279,5.843
2015,4,PI 233279,3.829
2015,1,PI 233812,11.18
2015,2,PI 233812,4.049
2015,3,PI 233812,8.128
2015,4,PI 233812,6.363
2015,1,PI 251562,9.104
2015,2,PI 251562,9.273
2015,3,PI 251562,4.369
2015,4,PI 251562,10.584
2015,1,PI 251563,9.563
2015,2,PI 251563,4.108
2015,3,PI 251563,14.405
2015,4,PI 251563,12.339
2015,1,PI 338674,3.965
2015,2,PI 338674,2.401
2015,3,PI 338674,4.407
2015,4,PI 338674,3.907
2015,1,PI 369045,4.626
2015,2,PI 369045,3.626
2015,3,PI 369045,2.732
2015,4,PI 369045,6.7
2015,1,PI 378130,5.97
2015,2,PI 378130,4.141
2015,3,PI 378130,7.37
2015,4,PI 378130,4.514
2015,1,PI 418900,3.829
2015,2,PI 418900,7.798
2015,3,PI 418900,5.648
2015,4,PI 418900,9.953
2015,1,PI 418901,5.575
2015,2,PI 418901,7.589
2015,3,PI 418901,11.727
2015,4,PI 418901,15.791
2015,2,PI 422487,6.372
2015,3,PI 422487,6.025
2015,4,PI 422487,9.979
2015,1,PI 442556,17.458
2015,2,PI 442556,7.624
2015,3,PI 442556,6.945
2015,4,PI 442556,6.275
2015,1,PI 499564,11.362
2015,2,PI 499564,4.982
2015,3,PI 499564,8.043
2015,4,PI 499564,10.182
2015,1,PI 527691,8.055
2015,2,PI 527691,5.309
2015,3,PI 527691,5.852
2015,4,PI 527691,7.389
2015,1,PI 556990,6.097
2015,2,PI 556990,4.935
2015,3,PI 556990,6.739
2015,4,PI 556990,10.623
2015,1,PI 561569,8.636
2015,2,PI 561569,4.806
2015,3,PI 561569,7.306
2015,4,PI 561569,13.067
2015,2,PI 561942,5.883
2015,3,PI 561942,3.595
2015,4,PI 561942,5.921
2015,1,PI 561943,4.412
2015,2,PI 561943,4.041
2015,3,PI 561943,3.809
2015,4,PI 561943,4.497
2015,1,PI 561944,3.056
2015,2,PI 561944,4.63
2015,3,PI 561944,3.826
2015,4,PI 561944,5.309
2015,1,PI 603034,3.555
2015,2,PI 603034,5.065
2015,3,PI 603034,77.31
2015,4,PI 603034,4.823
2015,1,PI 613042,4.309
2015,2,PI 613042,9.754
2015,3,PI 613042,5.371
2015,4,PI 613042,4.637
2015,2,PI 613043,5.428
2015,3,PI 613043,6.111
2015,4,PI 613043,10.266
2015,1,PI 613044,7.881
2015,2,PI 613044,7.803
2015,3,PI 613044,5.283
2015,4,PI 613044,6.276
2015,1,PI 613045,9.174
2015,2,PI 613045,6.995
2015,3,PI 613045,4.214
2015,4,PI 613045,6.946
2015,1,PI 613046,5.622
2015,2,PI 613046,5.695
2015,3,PI 613046,5.996
2015,4,PI 613046,7.344
2015,1,PI 613047,5.685
2015,2,PI 613047,2.998
2015,3,PI 613047,13.799
2015,4,PI 613047,7.642
2015,2,PI 613048,7.858
2015,3,PI 613048,5.673
2015,4,PI 613048,10.979
2015,1,PI 613049,5.059
2015,2,PI 613049,7.034
2015,3,PI 613049,5.506
2015,4,PI 613049,9.252
2015,1,PI 655006,3.924
2015,2,PI 655006,6.956
2015,3,PI 655006,5.376
2015,4,PI 655006,5.157
2015,1,PI 655007,3.693
2015,2,PI 655007,3.006
2015,3,PI 655007,8.759
2015,1,PI 663850,6.042
2015,2,PI 663850,4.547
2015,3,PI 663850,7.763
2015,4,PI 663850,6.182
