Year,Rep,PI,pctN,pctfromBNF
2015,4,PI 418901,1.874,67.938
2015,1,PI 378130,2.63,71.877
2015,1,PI 561944,1.972,73.285
2015,1,PI 251562,1.983,75.326
2015,4,PI 527691,1.689,75.982
2015,1,PI 233812,2.183,76.572
2015,1,PI 613049,1.913,77.837
2015,2,PI 233279,2.055,78.123
2015,4,PI 613048,1.907,78.151
2015,4,PI 556990,1.89,78.171
2015,1,PI 369045,1.99,78.225
2015,1,PI 251563,2.069,79.062
2015,1,PI 418900,1.985,79.123
2015,4,PI 613042,1.811,79.336
2015,2,PI 233812,1.793,79.98
2015,2,PI 499564,2.687,80.837
2015,3,PI 613046,1.85,81.082
2015,2,PI 613043,1.585,81.368
2015,1,PI 613045,1.71,81.409
2015,1,PI 556990,1.844,81.491
2015,2,PI 378130,2.371,81.715
2015,4,PI 499564,2.078,81.736
2015,2,PI 603034,2.141,81.756
2015,4,PI 418900,1.688,81.765
2015,4,PI 613046,2.096,81.805
2015,2,PI 556990,1.847,82.001
2015,1,PI 561942,1.879,82.021
2015,2,PI 527691,2.021,82.307
2015,2,PI 613049,2.263,82.327
2015,1,PI 442556,1.956,82.368
2015,1,PI 613047,1.797,82.552
2015,3,PI 418901,1.672,82.572
2015,3,PI 613042,1.808,82.593
2015,3,PI 378130,2.447,82.634
2015,4,PI 233279,2.055,82.649
2015,3,PI 251563,1.969,82.879
2015,1,PI 663850,2.267,83.144
2015,3,PI 556990,1.656,83.266
2015,2,PI 422487,1.989,83.328
2015,2,PI 613045,1.971,83.45
2015,2,PI 561942,1.821,83.471
2015,4,PI 442556,2.238,83.693
2015,3,PI 613047,1.844,83.715
2015,4,PI 613047,1.651,83.733
2015,4,PI 603034,1.896,83.753
2015,1,PI 338674,2.638,83.92
2015,2,PI 442556,1.792,84.083
2015,1,PI 561943,1.807,84.144
2015,3,PI 418900,2.321,84.205
2015,4,PI 378130,2.165,84.215
2015,4,PI 613049,2.034,84.267
2015,1,PI 613042,1.653,84.389
2015,4,PI 561942,1.652,84.416
2015,4,PI 233812,2.103,84.532
2015,2,PI 418900,2.229,84.634
2015,3,PI 655007,2.052,84.634
2015,3,PI 561943,2.023,84.858
2015,3,PI 561942,1.869,84.981
2015,1,PI 499564,1.924,85.063
2015,3,PI 527691,1.547,85.063
2015,2,PI 655006,1.872,85.103
2015,4,PI 561943,1.811,85.138
2015,1,PI 418901,1.868,85.328
2015,3,PI 338674,2.164,85.43
2015,2,PI 251562,2.059,85.45
2015,2,PI 613047,1.695,85.45
2015,4,PI 613043,1.753,85.58
2015,1,PI 613046,1.699,85.593
2015,3,PI 233279,1.801,85.593
2015,3,PI 233812,2.048,85.655
2015,2,PI 613042,1.828,85.757
2015,1,PI 561569,1.902,85.777
2015,3,PI 663850,1.881,85.777
2015,2,PI 613046,1.809,85.818
2015,3,PI 603034,1.596,85.838
2015,1,PI 527691,1.815,85.92
2015,2,PI 369045,1.681,85.981
2015,4,PI 338674,2.188,86.083
2015,3,PI 613045,1.947,86.328
2015,4,PI 251563,2.09,86.369
2015,2,PI 655007,1.845,86.553
2015,1,PI 655006,1.702,86.573
2015,3,PI 442556,1.892,86.593
2015,4,PI 369045,1.881,86.593
2015,3,PI 251562,1.89,86.818
2015,4,PI 655007,2.075,86.9
2015,2,PI 418901,1.25,86.981
2015,2,PI 251563,2.044,87.247
2015,2,PI 561943,2.08,87.308
2015,2,PI 613048,1.675,87.634
2015,1,PI 655007,1.962,87.696
2015,4,PI 663850,1.753,87.736
2015,4,PI 561944,1.539,87.941
2015,3,PI 561569,1.87,88.083
2015,3,PI 613049,1.793,88.267
2015,3,PI 613048,1.824,88.451
2015,4,PI 613045,1.911,88.594
2015,2,PI 663850,1.624,88.696
2015,3,PI 369045,1.735,88.696
2015,3,PI 613043,1.666,89.226
2015,4,PI 422487,1.903,89.226
2015,2,PI 561569,1.997,89.288
2015,3,PI 499564,1.944,89.614
2015,3,PI 422487,1.921,89.798
2015,3,PI 561944,1.711,89.859
2015,4,PI 251562,1.766,89.88
2015,2,PI 338674,2.08,90.41
2015,3,PI 655006,1.818,90.451
2015,4,PI 655006,1.84,91.002
2015,2,PI 561944,1.705,91.472
2015,4,PI 561569,1.866,92.451
2014,3,PI 655007,2.42,0
2014,4,PI 369045,2.43,0
2014,3,PI 613042,2.652,0
2014,3,PI 663850,2.048,0
2014,4,PI 561569,2.98,0
2014,2,PI 527691,2.142,0
2014,4,PI 613047,3.81,0
2014,3,PI 527691,2.694,0.681
2014,2,PI 556990,2.749,2.458
2014,4,PI 663850,3.05,4.44
2014,2,PI 561569,3.049,10.916
2014,3,PI 556990,2.926,12.955
2014,4,PI 613048,1.66,17.034
2014,4,PI 251563,2.26,21.433
2014,1,PI 613046,2.917,21.796
2014,2,PI 251563,2.459,22.018
2014,1,PI 655007,2.594,22.16
2014,3,PI 369045,2.907,22.563
2014,3,PI 613045,2.41,22.832
2014,4,PI 561942,2.63,23.432
2014,4,PI 603034,2.63,23.432
2014,4,PI 556990,2.79,28.43
2014,4,PI 613042,2.69,28.83
2014,2,PI 613043,2.056,30.84
2014,1,PI 527691,1.693,32.051
2014,1,PI 613049,2.155,32.859
2014,2,PI 603034,2.499,35.463
2014,2,PI 613049,2.904,36.25
2014,1,PI 561943,2.151,37.885
2014,4,PI 613043,2.84,38.026
2014,1,PI 663850,2.416,39.783
2014,1,PI 613045,3.181,40.106
2014,4,PI 561944,2.14,41.224
2014,1,PI 556990,2.36,42.104
2014,2,PI 369045,3.194,42.811
2014,2,PI 613045,2.262,43.113
2014,3,PI 561944,2.366,47.151
2014,2,PI 561943,2.238,47.837
2014,3,PI 613046,2.045,48.18
2014,2,PI 613047,2.217,50.623
2014,2,PI 655007,2.743,52.904
2014,3,PI 613048,2.077,53.308
2014,2,PI 561944,2.04,53.812
2014,2,PI 613046,2.131,54.943
2014,1,PI 561942,2.499,57.85
2014,1,PI 603034,2.712,59.182
2014,1,PI 613042,2.415,64.653
2014,1,PI 613048,2.288,66.812
2013,4,PI 338674,2.571,69.267
2013,1,PI 418900,2.008,69.973
2013,1,PI 233812,2.414,70.213
2013,3,PI 378130,1.846,70.258
2013,1,PI 378130,2.277,70.943
2013,1,PI 561943,2.526,75.267
2013,2,PI 655006,2.035,75.661
2013,4,PI 561944,2.31,75.853
2013,1,PI 442556,1.994,76.441
2013,2,PI 422487,2.004,76.469
2013,3,PI 369045,2.336,77.022
2013,2,PI 233279,2.075,77.135
2013,4,PI 561942,1.876,77.195
2013,4,PI 369045,2.223,77.626
2013,2,PI 338674,1.813,77.942
2013,4,PI 603034,2.41,78.016
2013,1,PI 561944,2.154,78.076
2013,3,PI 613049,2.368,78.693
2013,2,PI 418901,2.111,78.809
2013,4,PI 561569,1.877,78.809
2013,2,PI 556990,1.922,78.991
2013,1,PI 613049,1.991,79.055
2013,1,PI 613048,1.912,79.066
2013,4,PI 251563,1.998,79.172
2013,2,PI 378130,1.782,79.317
2013,4,PI 233812,2.27,79.435
2013,2,PI 613049,2.498,79.74
2013,1,PI 556990,2.131,79.792
2013,1,PI 613043,1.876,79.954
2013,3,PI 418901,2.204,80.444
2013,3,PI 613043,2.042,80.746
2013,3,PI 418900,2.432,80.905
2013,4,PI 613048,2.032,80.946
2013,3,PI 655006,2.028,81.069
2013,4,PI 561943,2.538,81.289
2013,4,PI 613049,1.958,81.652
2013,3,PI 251563,2.434,81.816
2013,3,PI 663850,2.603,82.26
2013,4,PI 378130,1.65,82.276
2013,1,PI 561569,2.271,82.538
2013,3,PI 499564,1.971,82.562
2013,3,PI 613048,2.044,82.602
2013,2,PI 418900,1.969,82.643
2013,3,PI 556990,1.998,82.643
2013,4,PI 251562,2.265,82.662
2013,1,PI 251563,2.379,82.744
2013,2,PI 561944,1.852,82.76
2013,3,PI 655007,1.869,82.784
2013,4,PI 655007,2.193,82.825
2013,2,PI 561943,1.955,82.861
2013,3,PI 561943,2.029,82.946
2013,4,PI 233279,1.613,83.086
2013,2,PI 613042,2.532,83.126
2013,1,PI 603034,1.943,83.289
2013,2,PI 369045,1.99,83.504
2013,2,PI 233812,2.451,83.511
2013,3,PI 561944,2.127,83.633
2013,1,PI 613042,2.126,83.81
2013,3,PI 422487,2.336,83.813
2013,4,PI 613043,2.111,83.853
2013,1,PI 663850,1.989,83.955
2013,3,PI 603034,2.175,83.956
2013,4,PI 663850,2.031,83.995
2013,1,PI 338674,2.131,84.015
2013,3,PI 233812,2.838,84.133
2013,3,PI 442556,1.949,84.278
2013,2,PI 499564,2.074,84.459
2013,1,PI 369045,2.129,84.478
2013,1,PI 251562,2.333,84.518
2013,4,PI 442556,1.914,84.52
2013,2,PI 251563,2.314,84.722
2013,1,PI 418901,2.013,84.782
2013,1,PI 233279,2.117,84.922
2013,1,PI 655006,2.297,84.923
2013,4,PI 556990,2.155,84.984
2013,2,PI 663850,1.909,85.468
2013,4,PI 418901,2.167,85.508
2013,2,PI 561569,1.955,85.69
2013,4,PI 422487,1.948,85.952
2013,1,PI 561942,1.729,86.171
2013,1,PI 655007,1.652,86.699
2013,3,PI 251562,2.016,86.738
2013,2,PI 603034,2.35,86.777
2013,2,PI 613043,1.997,86.798
2013,3,PI 561569,1.686,86.86
2013,1,PI 422487,1.56,86.918
2013,2,PI 613048,2.131,87.08
2013,2,PI 561942,2.002,87.123
2013,2,PI 655007,2.071,87.284
2013,4,PI 613042,2.199,87.504
2013,3,PI 613042,1.919,88.513
2013,3,PI 561942,1.863,88.555
2013,2,PI 442556,1.751,89.221
2013,4,PI 655006,1.862,90.392
2013,2,PI 251562,1.925,91.115
2013,1,PI 499564,1.47,91.985
